Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
[01;34m1017[0m    [01;34m1281[0m    [01;34m1550[0m    [01;34m23[0m      [01;34m317[0m     [01;34m355459[0m  [01;34m380[0m    [01;34m569[0m    [01;34m821[0m
[01;34m1019[0m    [01;34m1283[0m    [01;34m1553[0m    [01;34m230[0m     [01;34m318[0m     [01;34m355509[0m  [01;34m38133[0m  [01;34m570[0m    [01;34m822[0m
[01;34m101982[0m  [01;34m1284[0m    [01;34m1558[0m    [01;34m2318[0m    [01;34m318611[0m  [01;34m355553[0m  [01;34m382[0m    [01;34m571[0m    [01;34m823[0m
[01;34m102[0m     [01;34m1285[0m    [01;34m1559[0m    [01;34m232[0m     [01;34m318647[0m  [01;34m355571[0m  [01;34m3822[0m   [01;34m572[0m    [01;34m824[0m
[01;34m1020[0m    [01;34m1286[0m    [01;34m156[0m     [01;34m2327[0m    [01;34m319[0m     [01;34m355597[0m  [01;34m3823[0m   [01;34m573[0m    [01;34m825[0m
[01;34m1021[0m    [01;34m1287[0m    [01;34m1560[0m    [01;34m233[0m     [01;34m319063[0m  [01;34m355633[0m  [01;34m383[0m    [01;34m5745[0m   [01;34m827[0m
[01;34m1022[0m    [01;34m1289[0m    [01;34m1561[0m    [01;34m234[0m     [01;34m319065[0m  [01;34m355653[0m  [01;34m3831[0m   [01;34m575[0m    [01;34m828[0m
[01;34m1023[0m    [01;34m1290[0m    [01;34m1562[0m    [01;34m2347[0m    [01;34m319714[0m  [01;34m355679[0m  [01;34m38375[0m  [01;34m576[0m    [01;34m829[0m
[01;34m1025[0m    [01;34m1291[0m    [01;34m1564[0m    [01;34m2348[0m    [01;34m319996[0m  [01;34m355725[0m  [01;34m384[0m    [01;34m577[0m    [01;34m83[0m
[01;34m1026[0m    [01;34m1292[0m    [01;34m1565[0m    [01;34m2349[0m    [01;34m32[0m      [01;34m355735[0m  [01;34m3844[0m   [01;34m578[0m    [01;34m830[0m
[01;34m1027[0m    [01;34m1293[0m    [01;34m1566[0m    [01;34m235[0m     [01;34m320[0m     [01;34m355739[0m  [01;34m385[0m    [01;34m57888[0m  [01;34m831[0m
[01;34m1028[0m    [01;34m1295[0m    [01;34m1567[0m    [01;34m2350[0m    [01;34m32077[0m   [01;34m355821[0m  [01;34m3858[0m   [01;34m579[0m    [01;34m833[0m
[01;34m1029[0m    [01;34m1296[0m    [01;34m1568[0m    [01;34m2351[0m    [01;34m321113[0m  [01;34m355837[0m  [01;34m386[0m    [01;34m57900[0m  [01;34m834[0m
[01;34m103[0m     [01;34m1297[0m    [01;34m1569[0m    [01;34m2352[0m    [01;34m321138[0m  [01;34m355895[0m  [01;34m3860[0m   [01;34m58[0m     [01;34m835[0m
[01;34m1031[0m    [01;34m1298[0m    [01;34m157[0m     [01;34m2353[0m    [01;34m321372[0m  [01;34m355924[0m  [01;34m3863[0m   [01;34m581[0m    [01;34m83572[0m
[01;34m1032[0m    [01;34m1299[0m    [01;34m1570[0m    [01;34m2355[0m    [01;34m321377[0m  [01;34m355951[0m  [01;34m38655[0m  [01;34m582[0m    [01;34m836[0m
[01;34m1033[0m    [01;34m13[0m      [01;34m1571[0m    [01;34m2356[0m    [01;34m322[0m     [01;34m355954[0m  [01;34m388[0m    [01;34m583[0m    [01;34m837[0m
[01;34m1034[0m    [01;34m130[0m     [01;34m1572[0m    [01;34m2357[0m    [01;34m322002[0m  [01;34m355962[0m  [01;34m3889[0m   [01;34m584[0m    [01;34m839[0m
[01;34m1035[0m    [01;34m1301[0m    [01;34m1573[0m    [01;34m2359[0m    [01;34m322162[0m  [01;34m355963[0m  [01;34m389[0m    [01;34m585[0m    [01;34m84[0m
[01;34m1037[0m    [01;34m1302[0m    [01;34m1577[0m    [01;34m236[0m     [01;34m322339[0m  [01;34m355993[0m  [01;34m390[0m    [01;34m586[0m    [01;34m840[0m
[01;34m1038[0m    [01;34m1303[0m    [01;34m1578[0m    [01;34m2360[0m    [01;34m322739[0m  [01;34m356[0m     [01;34m3908[0m   [01;34m587[0m    [01;34m841[0m
[01;34m1039[0m    [01;34m1304[0m    [01;34m1579[0m    [01;34m2362[0m    [01;34m323[0m     [01;34m356009[0m  [01;34m391[0m    [01;34m588[0m    [01;34m842[0m
[01;34m104[0m     [01;34m1305[0m    [01;34m158[0m     [01;34m236345[0m  [01;34m323319[0m  [01;34m356011[0m  [01;34m3912[0m   [01;34m589[0m    [01;34m843[0m
[01;34m1040[0m    [01;34m1307[0m    [01;34m16[0m      [01;34m2369[0m    [01;34m323531[0m  [01;34m356012[0m  [01;34m392[0m    [01;34m58918[0m  [01;34m8443[0m
[01;34m1041[0m    [01;34m1308[0m    [01;34m160[0m     [01;34m238[0m     [01;34m324[0m     [01;34m356053[0m  [01;34m394[0m    [01;34m59[0m     [01;34m845[0m
[01;34m1043[0m    [01;34m1309[0m    [01;34m161[0m     [01;34m239[0m     [01;34m325[0m     [01;34m356193[0m  [01;34m395[0m    [01;34m590[0m    [01;34m846[0m
[01;34m1044[0m    [01;34m131[0m     [01;34m162[0m     [01;34m2394[0m    [01;34m325133[0m  [01;34m356195[0m  [01;34m396[0m    [01;34m591[0m    [01;34m847[0m
[01;34m1045[0m    [01;34m1310[0m    [01;34m162330[0m  [01;34m24[0m      [01;34m325179[0m  [01;34m356196[0m  [01;34m3963[0m   [01;34m59123[0m  [01;34m848[0m
[01;34m1046[0m    [01;34m1311[0m    [01;34m163[0m     [01;34m240[0m     [01;34m325516[0m  [01;34m356267[0m  [01;34m3964[0m   [01;34m593[0m    [01;34m849[0m
[01;34m1047[0m    [01;34m1313[0m    [01;34m164[0m     [01;34m241[0m     [01;34m325625[0m  [01;34m356348[0m  [01;34m3966[0m   [01;34m594[0m    [01;34m85[0m
[01;34m1049[0m    [01;34m1314[0m    [01;34m166[0m     [01;34m241279[0m  [01;34m326[0m     [01;34m356374[0m  [01;34m397[0m    [01;34m595[0m    [01;34m851[0m
[01;34m1050[0m    [01;34m1315[0m    [01;34m166032[0m  [01;34m241998[0m  [01;34m326917[0m  [01;34m356378[0m  [01;34m3979[0m   [01;34m596[0m    [01;34m852[0m
[01;34m1051[0m    [01;34m1316[0m    [01;34m167[0m     [01;34m242[0m     [01;34m3270[0m    [01;34m356432[0m  [01;34m398[0m    [01;34m597[0m    [01;34m853[0m
[01;34m1052[0m    [01;34m1317[0m    [01;34m168[0m     [01;34m242203[0m  [01;34m327041[0m  [01;34m356433[0m  [01;34m3981[0m   [01;34m599[0m    [01;34m854[0m
[01;34m1053[0m    [01;34m1319[0m    [01;34m1684[0m    [01;34m242228[0m  [01;34m3273[0m    [01;34m356434[0m  [01;34m3986[0m   [01;34m6[0m      [01;34m855[0m
[01;34m1055[0m    [01;34m132[0m     [01;34m1685[0m    [01;34m242374[0m  [01;34m3279[0m    [01;34m356455[0m  [01;34m3987[0m   [01;34m60[0m     [01;34m857[0m
[01;34m1056[0m    [01;34m1320[0m    [01;34m1686[0m    [01;34m2434[0m    [01;34m327946[0m  [01;34m356463[0m  [01;34m3989[0m   [01;34m600[0m    [01;34m858[0m
[01;34m1057[0m    [01;34m1321[0m    [01;34m1687[0m    [01;34m244[0m     [01;34m328[0m     [01;34m356523[0m  [01;34m3999[0m   [01;34m601[0m    [01;34m859[0m
[01;34m1058[0m    [01;34m1322[0m    [01;34m1689[0m    [01;34m244586[0m  [01;34m328392[0m  [01;34m356543[0m  [01;34m4[0m      [01;34m602[0m    [01;34m86[0m
[01;34m1059[0m    [01;34m1323[0m    [01;34m169[0m     [01;34m245[0m     [01;34m328660[0m  [01;34m356550[0m  [01;34m40[0m     [01;34m603[0m    [01;34m860[0m
[01;34m106[0m     [01;34m1325[0m    [01;34m1690[0m    [01;34m245247[0m  [01;34m328832[0m  [01;34m356577[0m  [01;34m400[0m    [01;34m605[0m    [01;34m861[0m
[01;34m1060[0m    [01;34m1326[0m    [01;34m1691[0m    [01;34m245262[0m  [01;34m328848[0m  [01;34m356604[0m  [01;34m4001[0m   [01;34m6054[0m   [01;34m863[0m
[01;34m1061[0m    [01;34m1327[0m    [01;34m1693[0m    [01;34m245270[0m  [01;34m328855[0m  [01;34m356644[0m  [01;34m4006[0m   [01;34m606[0m    [01;34m864[0m
[01;34m1062[0m    [01;34m1328[0m    [01;34m1697[0m    [01;34m245316[0m  [01;34m329[0m     [01;34m356656[0m  [01;34m4009[0m   [01;34m607[0m    [01;34m865[0m
[01;34m1063[0m    [01;34m1329[0m    [01;34m17[0m      [01;34m245320[0m  [01;34m329103[0m  [01;34m356657[0m  [01;34m401[0m    [01;34m608[0m    [01;34m866[0m
[01;34m1064[0m    [01;34m133[0m     [01;34m170[0m     [01;34m245432[0m  [01;34m329148[0m  [01;34m356701[0m  [01;34m402[0m    [01;34m609[0m    [01;34m867[0m
[01;34m1065[0m    [01;34m1331[0m    [01;34m170499[0m  [01;34m245497[0m  [01;34m329254[0m  [01;34m356706[0m  [01;34m4020[0m   [01;34m61[0m     [01;34m868[0m
[01;34m1066[0m    [01;34m1332[0m    [01;34m170526[0m  [01;34m245498[0m  [01;34m329279[0m  [01;34m356709[0m  [01;34m403[0m    [01;34m611[0m    [01;34m869[0m
[01;34m1067[0m    [01;34m1333[0m    [01;34m1712[0m    [01;34m245631[0m  [01;34m329363[0m  [01;34m356733[0m  [01;34m4030[0m   [01;34m612[0m    [01;34m870[0m
[01;34m1068[0m    [01;34m1334[0m    [01;34m171915[0m  [01;34m245839[0m  [01;34m329405[0m  [01;34m356736[0m  [01;34m404[0m    [01;34m613[0m    [01;34m871[0m
[01;34m1069[0m    [01;34m1335[0m    [01;34m172[0m     [01;34m246[0m     [01;34m329647[0m  [01;34m356738[0m  [01;34m406[0m    [01;34m614[0m    [01;34m872[0m
[01;34m107[0m     [01;34m1337[0m    [01;34m173[0m     [01;34m247[0m     [01;34m329791[0m  [01;34m356739[0m  [01;34m407[0m    [01;34m615[0m    [01;34m873[0m
[01;34m1070[0m    [01;34m1338[0m    [01;34m173143[0m  [01;34m2475[0m    [01;34m330[0m     [01;34m356848[0m  [01;34m408[0m    [01;34m617[0m    [01;34m874[0m
[01;34m1071[0m    [01;34m1339[0m    [01;34m174[0m     [01;34m248[0m     [01;34m330746[0m  [01;34m356923[0m  [01;34m409[0m    [01;34m618[0m    [01;34m875[0m
[01;34m1073[0m    [01;34m134[0m     [01;34m175[0m     [01;34m248372[0m  [01;34m330795[0m  [01;34m356942[0m  [01;34m41[0m     [01;34m619[0m    [01;34m8757[0m
[01;34m1074[0m    [01;34m1340[0m    [01;34m175331[0m  [01;34m249070[0m  [01;34m331[0m     [01;34m356961[0m  [01;34m410[0m    [01;34m62[0m     [01;34m876[0m
[01;34m1075[0m    [01;34m1341[0m    [01;34m175409[0m  [01;34m25[0m      [01;34m331127[0m  [01;34m357079[0m  [01;34m4118[0m   [01;34m620[0m    [01;34m877[0m
[01;34m1076[0m    [01;34m1343[0m    [01;34m175552[0m  [01;34m250[0m     [01;34m331328[0m  [01;34m357080[0m  [01;34m412[0m    [01;34m621[0m    [01;34m878[0m
[01;34m1077[0m    [01;34m1344[0m    [01;34m1756[0m    [01;34m251[0m     [01;34m331487[0m  [01;34m357135[0m  [01;34m413[0m    [01;34m623[0m    [01;34m879[0m
[01;34m1079[0m    [01;34m1345[0m    [01;34m175634[0m  [01;34m251559[0m  [01;34m331631[0m  [01;34m357158[0m  [01;34m414[0m    [01;34m624[0m    [01;34m88[0m
[01;34m108[0m     [01;34m1346[0m    [01;34m1757[0m    [01;34m251867[0m  [01;34m332[0m     [01;34m357181[0m  [01;34m41458[0m  [01;34m625[0m    [01;34m881[0m
[01;34m1080[0m    [01;34m1347[0m    [01;34m175759[0m  [01;34m252[0m     [01;34m332563[0m  [01;34m357184[0m  [01;34m41467[0m  [01;34m626[0m    [01;34m88115[0m
[01;34m1081[0m    [01;34m1349[0m    [01;34m1759[0m    [01;34m2523[0m    [01;34m332878[0m  [01;34m357200[0m  [01;34m415[0m    [01;34m627[0m    [01;34m882[0m
[01;34m1082[0m    [01;34m1350[0m    [01;34m176[0m     [01;34m253[0m     [01;34m333278[0m  [01;34m357211[0m  [01;34m41501[0m  [01;34m629[0m    [01;34m883[0m
[01;34m10828[0m   [01;34m1351[0m    [01;34m1762[0m    [01;34m254[0m     [01;34m333423[0m  [01;34m357212[0m  [01;34m4152[0m   [01;34m630[0m    [01;34m884[0m
[01;34m1083[0m    [01;34m1352[0m    [01;34m1765[0m    [01;34m254927[0m  [01;34m333693[0m  [01;34m357236[0m  [01;34m416[0m    [01;34m631[0m    [01;34m885[0m
[01;34m1085[0m    [01;34m1353[0m    [01;34m1772[0m    [01;34m255993[0m  [01;34m333957[0m  [01;34m357238[0m  [01;34m4166[0m   [01;34m632[0m    [01;34m887[0m
[01;34m1086[0m    [01;34m1355[0m    [01;34m177660[0m  [01;34m256[0m     [01;34m333977[0m  [01;34m357239[0m  [01;34m418[0m    [01;34m633[0m    [01;34m888[0m
[01;34m1087[0m    [01;34m1356[0m    [01;34m178[0m     [01;34m256212[0m  [01;34m334[0m     [01;34m357264[0m  [01;34m419[0m    [01;34m635[0m    [01;34m889[0m
[01;34m1088[0m    [01;34m1357[0m    [01;34m179[0m     [01;34m256379[0m  [01;34m334088[0m  [01;34m357280[0m  [01;34m41940[0m  [01;34m636[0m    [01;34m89[0m
[01;34m1089[0m    [01;34m1358[0m    [01;34m18[0m      [01;34m256576[0m  [01;34m334235[0m  [01;34m357301[0m  [01;34m41942[0m  [01;34m63662[0m  [01;34m890[0m
[01;34m109[0m     [01;34m135812[0m  [01;34m180[0m     [01;34m256717[0m  [01;34m334328[0m  [01;34m357308[0m  [01;34m42[0m     [01;34m637[0m    [01;34m891[0m
[01;34m1091[0m    [01;34m1359[0m    [01;34m181[0m     [01;34m257[0m     [01;34m334511[0m  [01;34m357312[0m  [01;34m420[0m    [01;34m638[0m    [01;34m893[0m
[01;34m1092[0m    [01;34m136[0m     [01;34m181336[0m  [01;34m257059[0m  [01;34m334527[0m  [01;34m357332[0m  [01;34m4201[0m   [01;34m639[0m    [01;34m894[0m
[01;34m1093[0m    [01;34m1361[0m    [01;34m182[0m     [01;34m258[0m     [01;34m334809[0m  [01;34m357341[0m  [01;34m421[0m    [01;34m64[0m     [01;34m895[0m
[01;34m1094[0m    [01;34m1362[0m    [01;34m182246[0m  [01;34m258670[0m  [01;34m335[0m     [01;34m357408[0m  [01;34m422[0m    [01;34m641[0m    [01;34m896[0m
[01;34m1095[0m    [01;34m1363[0m    [01;34m182377[0m  [01;34m259[0m     [01;34m335436[0m  [01;34m357418[0m  [01;34m42239[0m  [01;34m642[0m    [01;34m897[0m
[01;34m1097[0m    [01;34m1364[0m    [01;34m182979[0m  [01;34m259350[0m  [01;34m335851[0m  [01;34m357419[0m  [01;34m424[0m    [01;34m643[0m    [01;34m899[0m
[01;34m1098[0m    [01;34m1365[0m    [01;34m183350[0m  [01;34m259964[0m  [01;34m335874[0m  [01;34m357475[0m  [01;34m4243[0m   [01;34m644[0m    [01;34m9[0m
[01;34m109811[0m  [01;34m1367[0m    [01;34m184[0m     [01;34m26[0m      [01;34m336[0m     [01;34m357501[0m  [01;34m425[0m    [01;34m645[0m    [01;34m90[0m
[01;34m1099[0m    [01;34m1368[0m    [01;34m1846[0m    [01;34m260[0m     [01;34m337[0m     [01;34m357509[0m  [01;34m426[0m    [01;34m647[0m    [01;34m900[0m
[01;34m11[0m      [01;34m1369[0m    [01;34m1847[0m    [01;34m262[0m     [01;34m337554[0m  [01;34m357511[0m  [01;34m4268[0m   [01;34m648[0m    [01;34m901[0m
[01;34m110[0m     [01;34m137[0m     [01;34m185[0m     [01;34m263[0m     [01;34m337555[0m  [01;34m357540[0m  [01;34m427[0m    [01;34m649[0m    [01;34m902[0m
[01;34m1100[0m    [01;34m1370[0m    [01;34m185089[0m  [01;34m263390[0m  [01;34m337776[0m  [01;34m357555[0m  [01;34m4270[0m   [01;34m65[0m     [01;34m903[0m
[01;34m1101[0m    [01;34m1371[0m    [01;34m186[0m     [01;34m264[0m     [01;34m337983[0m  [01;34m357559[0m  [01;34m428[0m    [01;34m650[0m    [01;34m905[0m
[01;34m1103[0m    [01;34m1373[0m    [01;34m1864[0m    [01;34m264496[0m  [01;34m338[0m     [01;34m357561[0m  [01;34m43[0m     [01;34m651[0m    [01;34m906[0m
[01;34m1104[0m    [01;34m1374[0m    [01;34m1868[0m    [01;34m265[0m     [01;34m338785[0m  [01;34m357567[0m  [01;34m430[0m    [01;34m65267[0m  [01;34m907[0m
[01;34m1105[0m    [01;34m1375[0m    [01;34m187[0m     [01;34m265451[0m  [01;34m338811[0m  [01;34m357568[0m  [01;34m43097[0m  [01;34m653[0m    [01;34m908[0m
[01;34m1106[0m    [01;34m1376[0m    [01;34m1874[0m    [01;34m265835[0m  [01;34m338941[0m  [01;34m357600[0m  [01;34m431[0m    [01;34m65305[0m  [01;34m909[0m
[01;34m1107[0m    [01;34m1377[0m    [01;34m1877[0m    [01;34m265838[0m  [01;34m339095[0m  [01;34m357605[0m  [01;34m432[0m    [01;34m654[0m    [01;34m91[0m
[01;34m110721[0m  [01;34m1379[0m    [01;34m188[0m     [01;34m266[0m     [01;34m339495[0m  [01;34m357607[0m  [01;34m43257[0m  [01;34m655[0m    [01;34m911[0m
[01;34m1109[0m    [01;34m138[0m     [01;34m1885[0m    [01;34m266141[0m  [01;34m339789[0m  [01;34m357614[0m  [01;34m43264[0m  [01;34m656[0m    [01;34m912[0m
[01;34m1110[0m    [01;34m1380[0m    [01;34m1888[0m    [01;34m266620[0m  [01;34m339800[0m  [01;34m357617[0m  [01;34m433[0m    [01;34m657[0m    [01;34m913[0m
[01;34m1111[0m    [01;34m1381[0m    [01;34m19[0m      [01;34m268[0m     [01;34m339802[0m  [01;34m357632[0m  [01;34m4331[0m   [01;34m659[0m    [01;34m914[0m
[01;34m1112[0m    [01;34m1382[0m    [01;34m190[0m     [01;34m2686[0m    [01;34m34[0m      [01;34m357638[0m  [01;34m434[0m    [01;34m66[0m     [01;34m915[0m
